"Year","Gear","Area","a1","a2","a3","a4","a5","a6","a7","a8","a9","a10"
50,1,1,3,326,4413,2371,556,110,27,8,2,0
1951,1,1,7,1008,4997,2262,608,119,24,6,1,0
1952,1,1,13,422,1172,717,94,20,4,2,0,0
1953,1,1,11,651,9766,6669,1790,517,134,27,3,0
1954,1,1,0,188,2284,1606,272,47,8,2,0,0
1955,1,1,0,587,2945,2083,734,124,18,2,0,0
1956,1,1,1,237,4501,3031,2624,807,116,27,6,5
1957,1,1,0,433,3063,1283,348,239,75,9,2,0
1958,1,1,76,1943,8217,2134,433,230,167,35,5,1
1959,1,1,0,299,1953,1374,133,20,6,3,0,1
1960,1,1,0,958,885,804,297,40,6,0,0,0
1961,1,1,0,724,2783,999,702,295,47,5,0,0
1962,1,1,0,374,1115,675,89,57,22,9,0,0
1963,1,1,2,322,2856,1467,172,46,14,3,0,0
1964,1,1,4,484,1872,1032,137,35,12,8,0,0
1965,1,1,0,373,514,374,143,34,12,0,0,0
1966,1,1,0,0,11,1,0,0,0,0,0,0
1971,1,1,1,220,546,566,279,55,21,2,1,0
1972,1,1,0,200,1144,923,547,127,37,6,1,0
1973,1,1,5,21,938,1308,1068,550,75,11,1,0
1974,1,1,0,15,63,7,1,0,0,0,0,0
1975,1,1,7,345,1036,1535,809,236,114,38,18,2
1976,1,1,16,116,1076,722,421,122,36,15,5,1
1977,1,1,1,67,1179,1120,388,201,66,10,7,5
1978,1,1,0,71,784,1660,1153,352,168,50,8,4
1979,1,1,29,118,1857,1286,1039,418,122,53,18,6
1980,1,1,0,254,2373,2098,1091,561,193,45,12,1
1981,1,1,0,85,964,802,408,145,96,23,2,3
1982,1,1,0,64,403,636,458,257,93,110,58,11
1983,1,1,0,263,545,423,321,153,63,19,8,6
1984,1,1,0,721,1081,494,192,78,26,9,2,0
1985,1,1,0,116,501,177,50,15,3,1,0,0
1986,1,1,0,192,306,273,88,17,4,2,0,0
1987,1,1,2,32,550,158,140,25,6,2,1,0
1988,1,1,0,278,174,450,74,62,9,2,0,0
1989,1,1,0,37,427,102,144,16,19,0,0,0
1990,1,1,0,101,223,265,51,50,7,1,0,0
1991,1,1,0,92,589,140,62,10,1,2,0,0
1992,1,1,0,252,302,316,67,26,3,6,1,0
1993,1,1,84,43,287,134,81,9,5,0,0,0
1994,1,1,0,222,311,409,123,54,8,2,0,1
1995,1,1,4,491,839,203,159,41,18,3,0,0
1996,1,1,114,54,201,50,10,3,1,2,1,0
1997,1,1,0,129,882,650,105,14,7,1,1,0
1998,1,1,75,158,413,639,195,44,8,3,0,0
1999,1,1,0,270,591,224,131,34,12,0,0,0
2000,1,1,2,249,614,313,164,69,20,2,3,0
2001,1,1,0,60,716,346,96,37,15,7,1,1
2002,1,1,1,97,568,307,74,16,3,1,0,0
2003,1,1,0,75,362,340,119,30,6,2,2,0
2004,1,1,0,47,214,240,117,30,11,1,1,0
2005,1,1,1,45,146,125,116,54,19,4,2,0
2006,1,1,0,97,132,98,39,19,8,0,0,0
2007,1,1,1,253,590,780,224,48,20,3,1,0
2008,1,1,0,89,309,709,160,47,16,14,0,0
2009,1,1,8,38,539,350,67,25,9,1,2,0
2010,1,1,1,257,219,476,47,12,3,1,1,0
2011,1,1,118,421,2255,1300,196,84,12,3,0,0
2012,1,1,63,706,1740,1406,502,97,32,4,0,0
2013,1,1,1,407,2012,826,474,197,21,15,2,0
2014,1,1,4,468,1113,575,207,92,24,7,1,0
2015,1,1,8,421,1356,1490,546,185,76,12,3,1
2016,1,1,252,883,1317,1226,866,341,74,13,2,0
2017,1,1,393,397,1408,808,513,253,67,8,5,1
2018,1,1,40,793,1651,830,371,191,83,17,4,2
2019,1,1,1,601,843,491,222,108,45,16,2,0
2046,1,1,102,349,2397,1802,299,39,7,3,1,0
2047,1,1,40,148,3427,2272,796,178,31,5,0,0
2048,1,1,2,87,2370,563,79,19,0,0,0,1
2049,1,1,1,71,3081,1259,197,30,7,1,0,0
1972,2,1,0,428,1819,1655,903,174,50,6,1,0
1973,2,1,0,16,208,81,49,23,2,0,0,0
1975,2,1,52,191,2852,1452,408,174,83,25,9,0
1976,2,1,0,135,279,456,166,38,26,17,5,1
1977,2,1,2,79,1315,474,341,91,30,18,6,3
1978,2,1,1,29,1209,1477,396,253,47,10,1,2
1979,2,1,0,23,282,461,394,132,73,29,9,6
1980,2,1,0,103,2061,656,733,408,107,51,11,5
1981,2,1,0,579,2887,2366,877,743,289,49,22,2
1982,2,1,35,371,1875,1354,1127,253,282,135,30,4
1983,2,1,0,358,3759,3407,2134,1372,381,366,150,35
1984,2,1,8,894,2869,2101,935,515,242,81,35,11
1985,2,1,0,2818,3815,1558,651,276,108,47,5,1
1986,2,1,86,818,3603,1423,396,123,48,9,5,0
1987,2,1,1,855,2584,2861,1176,273,82,29,10,5
1988,2,1,0,327,3568,883,900,242,61,13,4,0
1989,2,1,1,643,1157,3435,607,456,102,20,2,1
1990,2,1,109,496,3251,607,1070,170,97,23,3,1
1991,2,1,1,701,1191,2125,473,770,118,74,10,1
1992,2,1,86,260,2762,691,843,176,260,30,16,1
1993,2,1,1,963,2138,1747,379,326,76,84,8,2
1994,2,1,1,279,2518,1594,1120,238,168,42,9,0
1995,2,1,0,664,1317,2080,1010,627,155,62,20,6
1996,2,1,4,1125,4051,1170,1198,481,280,57,19,7
1997,2,1,3,805,3810,1667,428,464,185,107,9,5
1998,2,1,1,349,3992,2608,1005,216,166,62,16,2
1999,2,1,171,231,898,1553,687,245,67,26,6,2
2000,2,1,49,692,2444,1237,1432,570,137,19,13,1
2001,2,1,0,499,2856,1847,564,531,169,39,6,2
2002,2,1,55,413,2536,1325,607,127,108,21,4,0
2003,2,1,241,387,3835,3248,1060,310,77,33,7,0
2004,2,1,103,398,1274,1805,902,225,67,14,8,1
2005,2,1,10,337,1313,1390,1093,362,85,30,10,4
2006,2,1,16,1435,1334,1094,734,442,98,35,8,1
2007,2,1,138,89,2469,1384,647,324,174,40,10,1
2008,2,1,1,75,445,2531,562,215,89,27,8,2
2009,2,1,0,16,2644,564,559,173,58,25,10,1
2010,2,1,204,566,164,3428,269,300,70,26,7,4
2011,2,1,84,319,3243,576,1031,105,57,22,4,1
2012,2,1,0,82,1757,2391,208,391,36,11,4,0
2013,2,1,1,245,1190,1457,1311,102,160,13,2,2
2014,2,1,0,135,1026,491,591,487,45,45,4,1
2015,2,1,0,406,2506,2407,557,313,162,13,9,0
2016,2,1,1,537,1416,1902,970,213,115,70,7,4
2017,2,1,0,392,1312,1319,1071,398,85,36,12,2
2018,2,1,118,256,1680,1175,764,438,133,19,7,0
2019,2,1,16,1147,1814,1245,648,297,127,32,6,1
1972,3,1,0,46,119,481,300,71,15,2,1,0
1973,3,1,0,0,39,68,84,25,7,1,0,0
1974,3,1,0,0,48,418,310,165,40,9,0,0
1975,3,1,0,0,9,78,65,22,6,1,0,0
1976,3,1,0,0,5,349,385,112,26,6,1,0
1977,3,1,0,0,54,456,755,263,60,8,2,0
1978,3,1,0,0,4,115,170,202,65,8,2,0
1979,3,1,0,0,7,141,332,82,35,9,0,1
1980,3,1,0,0,15,69,336,252,66,14,2,0
1981,3,1,0,1,25,207,262,426,183,32,3,1
1982,3,1,0,0,37,128,237,123,173,118,14,3
1983,3,1,0,0,2,113,120,96,38,30,7,1
1984,3,1,0,0,54,231,238,147,71,13,5,7
1985,3,1,0,1,34,286,356,259,101,41,9,9
1987,3,1,0,0,48,684,642,317,163,50,11,5
1988,3,1,0,0,75,122,395,160,45,19,3,2
1989,3,1,0,0,13,331,181,213,64,18,3,0
1990,3,1,0,0,115,160,771,167,133,20,4,1
1991,3,1,0,0,14,306,187,436,79,51,13,1
1992,3,1,0,0,74,174,510,137,221,31,17,5
1993,3,1,0,0,104,363,154,196,37,49,2,2
1994,3,1,0,1,45,300,537,183,95,30,8,2
1995,3,1,0,0,21,243,341,242,52,22,4,2
1996,3,1,0,0,21,86,247,119,56,10,4,1
1997,3,1,0,0,30,113,104,202,108,54,16,6
1998,3,1,0,0,45,450,438,185,191,57,26,6
1999,3,1,0,0,18,245,307,176,56,28,5,1
2000,3,1,0,0,13,170,530,330,107,25,4,0
2001,3,1,0,0,31,190,263,345,154,34,7,3
2002,3,1,0,0,45,206,285,149,178,45,5,2
2003,3,1,0,0,32,293,452,316,139,87,29,6
2004,3,1,0,0,25,278,451,276,116,25,13,1
2005,3,1,0,0,5,91,352,207,80,28,9,1
2006,3,1,0,0,7,119,315,322,160,40,11,1
2007,3,1,0,0,144,397,801,802,551,146,42,7
2008,3,1,0,1,32,857,468,318,159,56,18,1
2009,3,1,0,0,42,63,466,166,99,29,11,1
2010,3,1,0,0,1,222,67,428,114,60,23,8
2011,3,1,0,0,103,77,1171,205,260,61,18,8
2012,3,1,0,1,247,1306,154,398,50,28,4,2
2013,3,1,0,0,27,286,689,84,160,8,4,2
2014,3,1,0,0,23,110,489,799,75,106,9,2
2015,3,1,0,0,100,456,386,645,634,55,29,3
2016,3,1,0,2,159,618,564,252,263,229,27,18
2017,3,1,0,1,57,630,1043,660,188,86,40,3
2018,3,1,0,2,97,417,726,694,248,37,14,1
2019,3,1,0,25,188,603,640,455,230,85,9,2
