Year,Area,a2,a3,a4,a5,a6,a7,a8,a9,a10,Stock
1951,1,0.0417,0.0897,0.1126,0.1376,0.1586,0.1706,0.2001,0.1865,0.201,SOG
1952,1,0.0432,0.0896,0.1133,0.1385,0.1599,0.1756,0.1677,0.178,0.201,SOG
1953,1,0.0324,0.0762,0.0966,0.1269,0.1513,0.1599,0.1335,0.1822,0.201,SOG
1954,1,0.0431,0.0835,0.1068,0.1387,0.1654,0.1819,0.1962,0.1853,0.201,SOG
1955,1,0.0499,0.0894,0.1052,0.1284,0.1501,0.1717,0.1744,0.183,0.201,SOG
1956,1,0.047,0.0852,0.1083,0.1223,0.144,0.1613,0.1779,0.176,0.201,SOG
1957,1,0.0432,0.0832,0.1144,0.1413,0.1555,0.1724,0.212,0.194,0.192,SOG
1958,1,0.0454,0.0765,0.1106,0.1449,0.159,0.1658,0.1807,0.191,0.1965,SOG
1959,1,0.0491,0.0834,0.1011,0.1333,0.1581,0.176,0.1756,0.1805,0.144,SOG
1960,1,0.0499,0.0918,0.1138,0.1258,0.1568,0.134,0.177,0.1849,0.143,SOG
1961,1,0.0569,0.0797,0.1095,0.1257,0.1498,0.1707,0.181,0.1853,0.1753,SOG
1962,1,0.0493,0.0887,0.1042,0.1404,0.1528,0.1669,0.1838,0.1871,0.1702,SOG
1963,1,0.0472,0.0844,0.1057,0.123,0.1455,0.1818,0.179,0.1858,0.1658,SOG
1964,1,0.0549,0.0966,0.1148,0.1356,0.1605,0.1904,0.1628,0.1847,0.1597,SOG
1965,1,0.0582,0.1042,0.1215,0.1425,0.1455,0.1501,0.1168,0.1856,0.1628,SOG
1966,1,0.0484,0.1009,0.1372,0.1617,0.1691,0.1939,0.1647,0.1857,0.1667,SOG
1967,1,0.0516,0.095,0.1167,0.1406,0.1547,0.1766,0.1614,0.1858,0.165,SOG
1968,1,0.0521,0.0962,0.1192,0.1407,0.1551,0.1786,0.1569,0.1855,0.164,SOG
1969,1,0.053,0.0986,0.1219,0.1442,0.157,0.1779,0.1525,0.1854,0.1636,SOG
1970,1,0.0527,0.099,0.1233,0.146,0.1563,0.1754,0.1505,0.1856,0.1644,SOG
1971,1,0.0516,0.0979,0.1236,0.1466,0.1584,0.1805,0.1572,0.1856,0.1648,SOG
1972,1,0.0585,0.089,0.1274,0.1455,0.1646,0.1752,0.1994,0.185,0.1644,SOG
1973,1,0.0573,0.1001,0.129,0.1598,0.1754,0.1928,0.1981,0.201,0.1642,SOG
1974,1,0.0637,0.0799,0.1139,0.199,0.1623,0.1804,0.1715,0.1885,0.1643,SOG
1975,1,0.0421,0.0828,0.1115,0.1423,0.1694,0.1934,0.1995,0.2122,0.1644,SOG
1976,1,0.0495,0.0848,0.1236,0.1459,0.1743,0.1922,0.206,0.2248,0.2193,SOG
1977,1,0.0571,0.0888,0.1173,0.1389,0.1616,0.191,0.201,0.2027,0.2418,SOG
1978,1,0.0499,0.0854,0.1098,0.1315,0.1509,0.1662,0.1682,0.1992,0.2095,SOG
1979,1,0.0617,0.0868,0.1186,0.1405,0.1606,0.1755,0.1987,0.2052,0.2213,SOG
1980,1,0.0497,0.0788,0.1075,0.1318,0.1549,0.1668,0.1806,0.1904,0.2157,SOG
1981,1,0.0601,0.0856,0.1088,0.1346,0.1548,0.1705,0.1833,0.1798,0.1925,SOG
1982,1,0.061,0.0933,0.1127,0.1263,0.1496,0.1599,0.1671,0.1672,0.192,SOG
1983,1,0.0573,0.0864,0.1144,0.133,0.1406,0.1552,0.1688,0.1828,0.1978,SOG
1984,1,0.0606,0.0882,0.1146,0.1397,0.1565,0.1595,0.1669,0.1758,0.202,SOG
1985,1,0.0621,0.0863,0.1139,0.1348,0.1566,0.1703,0.1871,0.1926,0.232,SOG
1986,1,0.0661,0.0892,0.1106,0.1324,0.1492,0.1717,0.1971,0.1954,0.2032,SOG
1987,1,0.0608,0.0867,0.1051,0.1221,0.1365,0.1509,0.166,0.155,0.175,SOG
1988,1,0.0576,0.0889,0.1128,0.1299,0.1413,0.1549,0.1642,0.2006,0.202,SOG
1989,1,0.0644,0.0835,0.1064,0.1273,0.1388,0.1469,0.1561,0.158,0.182,SOG
1990,1,0.0577,0.0845,0.1056,0.1283,0.1468,0.1568,0.1609,0.1457,0.226,SOG
1991,1,0.062,0.0888,0.1099,0.1279,0.1426,0.1553,0.1634,0.1508,0.185,SOG
1992,1,0.0595,0.0903,0.1117,0.1318,0.1489,0.1593,0.1748,0.1739,0.198,SOG
1993,1,0.0563,0.0916,0.1116,0.1286,0.1411,0.1529,0.1565,0.16,0.1475,SOG
1994,1,0.0522,0.0809,0.1047,0.1207,0.135,0.1405,0.1512,0.1609,0.1877,SOG
1995,1,0.0598,0.0846,0.1103,0.1313,0.1446,0.1617,0.1631,0.1791,0.1753,SOG
1996,1,0.0617,0.0828,0.1061,0.1263,0.1457,0.1557,0.1718,0.1694,0.1766,SOG
1997,1,0.0462,0.0817,0.1014,0.1195,0.1368,0.1464,0.1541,0.167,0.1762,SOG
1998,1,0.0502,0.0725,0.0939,0.1085,0.1194,0.1331,0.1438,0.1559,0.1485,SOG
1999,1,0.0451,0.0796,0.0992,0.1136,0.1256,0.1336,0.1433,0.1508,0.139,SOG
2000,1,0.0516,0.0723,0.095,0.1111,0.1293,0.1388,0.153,0.1599,0.163,SOG
2001,1,0.0599,0.0852,0.099,0.1196,0.1332,0.1483,0.1552,0.1454,0.144,SOG
2002,1,0.0486,0.079,0.0957,0.1074,0.1254,0.1323,0.1413,0.164,0.059,SOG
2003,1,0.0474,0.0769,0.093,0.105,0.1113,0.1282,0.1401,0.128,0.1307,SOG
2004,1,0.0429,0.0722,0.0887,0.0992,0.1091,0.1125,0.1241,0.1219,0.132,SOG
2005,1,0.0476,0.0742,0.0911,0.1063,0.1175,0.1257,0.1305,0.1215,0.1372,SOG
2006,1,0.0455,0.0689,0.0872,0.1018,0.1107,0.1194,0.1274,0.1394,0.178,SOG
2007,1,0.062,0.0754,0.0833,0.0995,0.1154,0.123,0.1301,0.1432,0.134,SOG
2008,1,0.0258,0.0658,0.0858,0.0936,0.1031,0.1101,0.1155,0.1331,0.124,SOG
2009,1,0.0453,0.0644,0.0688,0.1033,0.1156,0.1251,0.1347,0.1542,0.178,SOG
2010,1,0.0397,0.0564,0.0788,0.0847,0.1118,0.1189,0.1141,0.1119,0.1412,SOG
2011,1,0.0353,0.0686,0.0721,0.0906,0.0948,0.1083,0.1194,0.143,0.122,SOG
2012,1,0.0483,0.0708,0.0832,0.0857,0.0947,0.1012,0.1113,0.1242,0.1398,SOG
2013,1,0.049,0.0692,0.0889,0.1024,0.1068,0.1155,0.118,0.1275,0.1225,SOG
2014,1,0.0367,0.0794,0.0909,0.1084,0.1187,0.1224,0.1261,0.1457,0.111,SOG
2015,1,0.0433,0.0689,0.0797,0.0887,0.1016,0.1107,0.1173,0.1061,0.1273,SOG
2016,1,0.0463,0.0726,0.0837,0.0909,0.099,0.1148,0.1292,0.1249,0.11,SOG
2017,1,0.049,0.0712,0.0872,0.095,0.1028,0.1104,0.1095,0.1156,0.117,SOG
2018,1,0.0539,0.0745,0.0879,0.102,0.1077,0.1142,0.1219,0.1355,0.1083,SOG
2019,1,0.0575,0.0732,0.0929,0.1043,0.1141,0.1188,0.1218,0.1268,0.141,SOG